fecha,busquedas,visitas,festivo,festividad
2025-10-12,57,44,0,
2025-10-13,54,27,0,
2025-10-14,51,27,0,
2025-10-15,48,22,0,
2025-10-16,50,27,0,
2025-10-17,50,29,0,
2025-10-18,41,24,0,
2025-10-19,45,32,0,
2025-10-20,66,47,0,
2025-10-21,48,30,0,
2025-10-22,51,20,0,
2025-10-23,52,36,0,
2025-10-24,41,32,0,
2025-10-25,56,38,0,
2025-10-26,49,37,0,
2025-10-27,49,30,0,
2025-10-28,59,39,0,
2025-10-29,43,26,0,
2025-10-30,50,21,0,
2025-10-31,50,36,0,
2025-11-01,41,30,0,
2025-11-02,77,39,1,DíaMuertos
2025-11-03,47,32,0,
2025-11-04,47,35,0,
2025-11-05,56,28,0,
2025-11-06,45,32,0,
2025-11-07,54,43,0,
2025-11-08,50,36,0,
2025-11-09,61,41,0,
2025-11-10,49,31,0,
2025-11-11,45,18,0,
2025-11-12,63,25,0,
2025-11-13,48,35,0,
2025-11-14,42,29,0,
2025-11-15,44,21,0,
2025-11-16,56,41,0,
2025-11-17,55,41,0,
2025-11-18,51,40,0,
2025-11-19,45,34,0,
2025-11-20,160,103,1,RevoluciónMexicana
2025-11-21,45,35,0,
2025-11-22,60,28,0,
2025-11-23,52,32,0,
2025-11-24,45,33,0,
2025-11-25,51,20,0,
2025-11-26,41,29,0,
2025-11-27,40,25,0,
2025-11-28,47,36,0,
2025-11-29,56,28,0,
2025-11-30,53,24,0,
2025-12-01,53,36,0,
2025-12-02,53,37,0,
2025-12-03,63,31,0,
2025-12-04,47,23,0,
2025-12-05,44,32,0,
2025-12-06,50,29,0,
2025-12-07,42,18,0,
2025-12-08,47,31,0,
2025-12-09,47,26,0,
2025-12-10,44,34,0,
2025-12-11,54,30,0,
2025-12-12,49,30,0,
2025-12-13,62,49,0,
2025-12-14,49,24,0,
2025-12-15,39,23,0,
2025-12-16,49,20,0,
2025-12-17,65,26,0,
2025-12-18,34,19,0,
2025-12-19,56,38,0,
2025-12-20,55,35,0,
2025-12-21,56,29,0,
2025-12-22,53,34,0,
2025-12-23,58,39,0,
2025-12-24,59,26,0,
2025-12-25,128,77,1,Navidad
2025-12-26,49,33,0,
2025-12-27,51,35,0,
2025-12-28,53,42,0,
2025-12-29,55,39,0,
2025-12-30,55,31,0,
2025-12-31,60,43,0,
2026-01-01,99,47,1,AñoNuevo
2026-01-02,55,34,0,
2026-01-03,56,28,0,
2026-01-04,53,27,0,
2026-01-05,55,35,0,
2026-01-06,57,40,0,
2026-01-07,49,38,0,
2026-01-08,46,29,0,
2026-01-09,51,21,0,
2026-01-10,56,27,0,
2026-01-11,39,17,0,
2026-01-12,42,29,0,
2026-01-13,57,38,0,
2026-01-14,60,35,0,
2026-01-15,48,35,0,
2026-01-16,47,22,0,
2026-01-17,48,27,0,
2026-01-18,42,21,0,
2026-01-19,47,33,0,
2026-01-20,45,24,0,
2026-01-21,52,22,0,
2026-01-22,42,30,0,
2026-01-23,48,37,0,
2026-01-24,53,31,0,
2026-01-25,41,20,0,
2026-01-26,51,34,0,
2026-01-27,47,33,0,
2026-01-28,42,31,0,
2026-01-29,61,32,0,
2026-01-30,49,35,0,
2026-01-31,46,29,0,
2026-02-01,60,43,0,
2026-02-02,51,22,0,
2026-02-03,53,32,0,
2026-02-04,49,20,0,
2026-02-05,123,71,1,DíaConstitución
2026-02-06,47,24,0,
2026-02-07,41,20,0,
2026-02-08,58,45,0,
2026-02-09,39,24,0,
2026-02-10,55,28,0,
2026-02-11,43,17,0,
2026-02-12,58,27,0,
2026-02-13,52,24,0,
2026-02-14,56,24,0,
2026-02-15,48,35,0,
2026-02-16,49,33,0,
2026-02-17,54,34,0,
2026-02-18,66,42,0,
2026-02-19,51,23,0,
2026-02-20,51,40,0,
2026-02-21,56,44,0,
2026-02-22,56,31,0,
2026-02-23,55,39,0,
2026-02-24,54,32,0,
2026-02-25,46,24,0,
2026-02-26,52,36,0,
2026-02-27,49,37,0,
2026-02-28,45,23,0,
2026-03-01,53,26,0,
2026-03-02,44,21,0,
2026-03-03,55,22,0,
2026-03-04,45,20,0,
2026-03-05,48,22,0,
2026-03-06,42,29,0,
2026-03-07,59,26,0,
2026-03-08,47,37,0,
2026-03-09,45,26,0,
2026-03-10,56,27,0,
2026-03-11,53,32,0,
2026-03-12,46,33,0,
2026-03-13,46,20,0,
2026-03-14,53,27,0,
2026-03-15,43,32,0,
2026-03-16,51,20,0,
2026-03-17,55,24,0,
2026-03-18,53,34,0,
2026-03-19,45,24,0,
2026-03-20,44,27,0,
2026-03-21,88,36,1,BenitoJuárez
2026-03-22,45,35,0,
2026-03-23,47,27,0,
2026-03-24,38,23,0,
2026-03-25,50,30,0,
2026-03-26,51,21,0,
2026-03-27,47,24,0,
2026-03-28,41,19,0,
2026-03-29,56,28,0,
2026-03-30,39,22,0,
2026-03-31,42,19,0,
2026-04-01,40,17,0,
2026-04-02,55,42,0,
2026-04-03,97,41,1,SemanaSanta
2026-04-04,47,30,0,
2026-04-05,51,39,0,
2026-04-06,54,42,0,
2026-04-07,40,22,0,
2026-04-08,53,29,0,
2026-04-09,41,25,0,
2026-04-10,44,26,0,
2026-04-11,48,23,0,
2026-04-12,54,41,0,
2026-04-13,52,28,0,
2026-04-14,51,32,0,
2026-04-15,51,37,0,
2026-04-16,47,26,0,
2026-04-17,52,40,0,
2026-04-18,52,29,0,
2026-04-19,52,37,0,
2026-04-20,48,33,0,
2026-04-21,56,28,0,
2026-04-22,52,35,0,
2026-04-23,53,39,0,
2026-04-24,49,21,0,
2026-04-25,40,21,0,
2026-04-26,40,23,0,
2026-04-27,42,29,0,
2026-04-28,56,37,0,
2026-04-29,58,32,0,
2026-04-30,53,39,0,
2026-05-01,50,33,0,
2026-05-02,41,26,0,
2026-05-03,43,32,0,
2026-05-04,43,23,0,
2026-05-05,48,26,0,
2026-05-06,45,22,0,
2026-05-07,50,24,0,
2026-05-08,49,29,0,
2026-05-09,58,35,0,
2026-05-10,103,43,1,DíaMadre
2026-05-11,54,28,0,
2026-05-12,54,35,0,
2026-05-13,50,35,0,
2026-05-14,55,43,0,
2026-05-15,46,21,0,
2026-05-16,43,31,0,
2026-05-17,49,23,0,
2026-05-18,57,43,0,
2026-05-19,58,45,0,
2026-05-20,45,20,0,
2026-05-21,52,25,0,
2026-05-22,51,39,0,
2026-05-23,41,16,0,
2026-05-24,54,24,0,
2026-05-25,55,36,0,
2026-05-26,52,35,0,
2026-05-27,54,34,0,
2026-05-28,37,20,0,
2026-05-29,42,30,0,
2026-05-30,47,35,0,
2026-05-31,59,44,0,
2026-06-01,54,35,0,
2026-06-02,47,35,0,
2026-06-03,47,25,0,
2026-06-04,58,33,0,
2026-06-05,49,25,0,
2026-06-06,50,20,0,
2026-06-07,44,23,0,
2026-06-08,60,39,0,
2026-06-09,59,44,0,
2026-06-10,44,25,0,
2026-06-11,44,23,0,
2026-06-12,60,29,0,
2026-06-13,58,26,0,
2026-06-14,49,30,0,
2026-06-15,52,38,0,
2026-06-16,37,26,0,
2026-06-17,52,23,0,
2026-06-18,44,32,0,
2026-06-19,50,32,0,
2026-06-20,52,23,0,
2026-06-21,118,71,1,DíaPadre
2026-06-22,46,21,0,
2026-06-23,52,35,0,
2026-06-24,59,44,0,
2026-06-25,49,38,0,
2026-06-26,55,41,0,
2026-06-27,54,29,0,
2026-06-28,50,20,0,
2026-06-29,45,34,0,
2026-06-30,61,40,0,
2026-07-01,52,31,0,
2026-07-02,48,23,0,
2026-07-03,51,36,0,
2026-07-04,62,48,0,
2026-07-05,47,32,0,
2026-07-06,45,27,0,
2026-07-07,47,19,0,
2026-07-08,46,36,0,
2026-07-09,51,31,0,
2026-07-10,58,27,0,
2026-07-11,47,22,0,
2026-07-12,53,29,0,
2026-07-13,60,36,0,
2026-07-14,50,38,0,
2026-07-15,51,35,0,
2026-07-16,53,39,0,
2026-07-17,47,28,0,
2026-07-18,46,22,0,
2026-07-19,54,36,0,
2026-07-20,57,38,0,
2026-07-21,40,20,0,
2026-07-22,46,18,0,
2026-07-23,46,31,0,
2026-07-24,50,27,0,
2026-07-25,44,27,0,
2026-07-26,47,29,0,
2026-07-27,37,17,0,
2026-07-28,59,24,0,
2026-07-29,51,24,0,
2026-07-30,50,23,0,
2026-07-31,56,30,0,
2026-08-01,60,45,0,
2026-08-02,39,18,0,
2026-08-03,53,37,0,
2026-08-04,55,33,0,
2026-08-05,45,35,0,
2026-08-06,52,39,0,
2026-08-07,35,22,0,
2026-08-08,53,32,0,
2026-08-09,41,28,0,
2026-08-10,72,56,0,
2026-08-11,59,44,0,
2026-08-12,45,23,0,
2026-08-13,44,27,0,
2026-08-14,45,29,0,
2026-08-15,53,37,0,
2026-08-16,68,31,0,
2026-08-17,50,24,0,
2026-08-18,67,41,0,
2026-08-19,31,16,0,
2026-08-20,56,35,0,
2026-08-21,51,29,0,
2026-08-22,46,24,0,
2026-08-23,56,42,0,
2026-08-24,43,30,0,
2026-08-25,48,21,0,
2026-08-26,49,20,0,
2026-08-27,48,22,0,
2026-08-28,55,30,0,
2026-08-29,56,26,0,
2026-08-30,47,28,0,
2026-08-31,73,50,0,
2026-09-01,46,21,0,
2026-09-02,53,25,0,
2026-09-03,52,25,0,
2026-09-04,51,28,0,
2026-09-05,50,29,0,
2026-09-06,54,35,0,
2026-09-07,48,28,0,
2026-09-08,47,33,0,
2026-09-09,44,29,0,
2026-09-10,39,21,0,
2026-09-11,38,16,0,
2026-09-12,51,36,0,
2026-09-13,48,19,0,
2026-09-14,49,25,0,
2026-09-15,45,33,0,
2026-09-16,90,55,1,DíaIndependencia
2026-09-17,61,40,0,
2026-09-18,45,35,0,
2026-09-19,39,21,0,
2026-09-20,43,20,0,
2026-09-21,38,21,0,
2026-09-22,50,28,0,
2026-09-23,51,27,0,
2026-09-24,49,26,0,
2026-09-25,45,25,0,
2026-09-26,56,42,0,
2026-09-27,58,37,0,
2026-09-28,51,20,0,
2026-09-29,42,17,0,
2026-09-30,53,33,0,
2026-10-01,66,49,0,
2026-10-02,41,22,0,
2026-10-03,55,33,0,
2026-10-04,42,28,0,
2026-10-05,47,23,0,
2026-10-06,62,48,0,
2026-10-07,54,22,0,
2026-10-08,45,35,0,
2026-10-09,51,39,0,
2026-10-10,40,25,0,
2026-10-11,46,35,0,
2026-10-12,41,21,0,
2026-10-13,52,32,0,
2026-10-14,47,20,0,
2026-10-15,60,28,0,
2026-10-16,42,29,0,
2026-10-17,48,35,0,
2026-10-18,53,26,0,
2026-10-19,43,27,0,
2026-10-20,50,20,0,
2026-10-21,50,30,0,
2026-10-22,60,38,0,
2026-10-23,44,24,0,
2026-10-24,48,23,0,
2026-10-25,50,24,0,
2026-10-26,50,27,0,
2026-10-27,52,24,0,
2026-10-28,48,35,0,
2026-10-29,48,31,0,
2026-10-30,51,30,0,
2026-10-31,39,24,0,
2026-11-01,57,27,0,
2026-11-02,127,64,1,DíaMuertos
2026-11-03,56,43,0,
2026-11-04,53,27,0,
2026-11-05,44,25,0,
2026-11-06,51,36,0,
2026-11-07,50,39,0,
2026-11-08,49,21,0,
2026-11-09,42,31,0,
2026-11-10,47,30,0,
2026-11-11,52,28,0,
2026-11-12,45,34,0,
2026-11-13,59,44,0,
2026-11-14,60,37,0,
2026-11-15,56,39,0,
2026-11-16,60,44,0,
2026-11-17,54,35,0,
2026-11-18,57,30,0,
2026-11-19,59,31,0,
2026-11-20,130,57,1,RevoluciónMexicana
2026-11-21,62,25,0,
2026-11-22,44,35,0,
2026-11-23,50,34,0,
2026-11-24,48,35,0,
2026-11-25,43,25,0,
2026-11-26,50,27,0,
2026-11-27,53,29,0,
2026-11-28,40,18,0,
2026-11-29,47,21,0,
2026-11-30,37,19,0,
2026-12-01,55,27,0,
2026-12-02,36,16,0,
2026-12-03,44,34,0,
2026-12-04,42,24,0,
2026-12-05,60,31,0,
2026-12-06,48,28,0,
2026-12-07,41,26,0,
2026-12-08,52,21,0,
2026-12-09,51,33,0,
2026-12-10,54,42,0,
2026-12-11,48,31,0,
2026-12-12,45,21,0,
2026-12-13,53,33,0,
2026-12-14,54,34,0,
2026-12-15,53,23,0,
2026-12-16,50,20,0,
2026-12-17,55,25,0,
2026-12-18,47,26,0,
2026-12-19,50,30,0,
2026-12-20,57,32,0,
2026-12-21,56,44,0,
2026-12-22,52,29,0,
2026-12-23,52,36,0,
2026-12-24,40,29,0,
2026-12-25,138,61,1,Navidad
2026-12-26,48,36,0,
2026-12-27,43,20,0,
2026-12-28,51,37,0,
2026-12-29,42,24,0,
2026-12-30,56,36,0,
2026-12-31,45,25,0,
